#,Date,Abs Pres,Ft,Temp
520,3/22/2024 6:00,19.0726,44.057706,53.798
521,3/22/2024 7:00,19.0677,44.046387,53.798
522,3/22/2024 8:00,19.061,44.03091,53.798
523,3/22/2024 9:00,19.0429,43.989099,53.798
524,3/22/2024 10:00,19.0445,43.992795,53.798
525,3/22/2024 11:00,19.0677,44.046387,53.798
526,3/22/2024 12:00,19.092,44.10252,53.623
527,3/22/2024 13:00,19.0722,44.056782,53.623
528,3/22/2024 14:00,19.196,44.34276,53.623
529,3/22/2024 15:00,19.2226,44.404206,53.623
530,3/22/2024 16:00,19.2324,44.426844,53.623
531,3/22/2024 17:00,19.2391,44.442321,53.623
532,3/22/2024 18:00,19.2291,44.419221,53.623
533,3/22/2024 19:00,19.2094,44.373714,53.623
534,3/22/2024 20:00,19.1911,44.331441,53.623
535,3/22/2024 21:00,19.168,44.27808,53.623
536,3/22/2024 22:00,19.1531,44.243661,53.623
537,3/22/2024 23:00,19.1251,44.178981,53.623
538,3/23/2024 0:00,19.0965,44.112915,53.449
539,3/23/2024 1:00,19.0094,43.911714,53.623
540,3/23/2024 2:00,18.9825,43.849575,53.449
541,3/23/2024 3:00,18.9595,43.796445,53.449
542,3/23/2024 4:00,18.9412,43.754172,53.449
543,3/23/2024 5:00,18.9247,43.716057,53.449
544,3/23/2024 6:00,18.9165,43.697115,53.449
545,3/23/2024 7:00,18.9032,43.666392,53.449
546,3/23/2024 8:00,18.8917,43.639827,53.449
547,3/23/2024 9:00,18.8685,43.586235,53.449
548,3/23/2024 10:00,18.8537,43.552047,53.449
549,3/23/2024 11:00,18.8289,43.494759,53.449
550,3/23/2024 12:00,18.8025,43.433775,53.449
551,3/23/2024 13:00,18.7793,43.380183,53.449
552,3/23/2024 14:00,18.763,43.34253,53.449
553,3/23/2024 15:00,18.7513,43.315503,53.449
554,3/23/2024 16:00,18.7332,43.273692,53.449
555,3/23/2024 17:00,18.7232,43.250592,53.449
556,3/23/2024 18:00,18.7232,43.250592,53.449
557,3/23/2024 19:00,18.7199,43.242969,53.449
558,3/23/2024 20:00,18.7232,43.250592,53.449
559,3/23/2024 21:00,18.7232,43.250592,53.449
560,3/23/2024 22:00,18.7017,43.200927,53.449
561,3/23/2024 23:00,18.6903,43.174593,53.449
562,3/24/2024 0:00,18.6671,43.121001,53.449
563,3/24/2024 1:00,18.6637,43.113147,53.449
564,3/24/2024 2:00,18.6622,43.109682,53.449
565,3/24/2024 3:00,18.644,43.06764,53.449
566,3/24/2024 4:00,18.6308,43.037148,53.449
567,3/24/2024 5:00,18.6226,43.018206,53.449
568,3/24/2024 6:00,18.6159,43.002729,53.449
569,3/24/2024 7:00,18.6192,43.010352,53.449
570,3/24/2024 8:00,18.6159,43.002729,53.449
571,3/24/2024 9:00,18.623,43.01913,53.623
572,3/24/2024 10:00,18.6179,43.007349,53.623
573,3/24/2024 11:00,18.6114,42.992334,53.623
574,3/24/2024 12:00,18.6047,42.976857,53.623
575,3/24/2024 13:00,18.5915,42.946365,53.623
576,3/24/2024 14:00,18.5866,42.935046,53.623
577,3/24/2024 15:00,18.5667,42.889077,53.623
578,3/24/2024 16:00,18.547,42.84357,53.623
579,3/24/2024 17:00,18.5535,42.858585,53.623
580,3/24/2024 18:00,18.5519,42.854889,53.623
581,3/24/2024 19:00,18.5635,42.881685,53.623
582,3/24/2024 20:00,18.575,42.90825,53.623
583,3/24/2024 21:00,18.585,42.93135,53.623
584,3/24/2024 22:00,18.5721,42.901551,53.798
585,3/24/2024 23:00,18.5656,42.886536,53.798
586,3/25/2024 0:00,18.5557,42.863667,53.798
587,3/25/2024 1:00,18.5589,42.871059,53.798
588,3/25/2024 2:00,18.5589,42.871059,53.798
589,3/25/2024 3:00,18.5573,42.867363,53.798
590,3/25/2024 4:00,18.5593,42.871983,53.973
591,3/25/2024 5:00,18.5692,42.894852,53.973
592,3/25/2024 6:00,18.5792,42.917952,53.973
593,3/25/2024 7:00,18.5857,42.932967,53.973
594,3/25/2024 8:00,18.6007,42.967617,53.973
595,3/25/2024 9:00,18.6043,42.975933,54.147
596,3/25/2024 10:00,18.6043,42.975933,54.147
597,3/25/2024 11:00,18.5993,42.964383,54.147
598,3/25/2024 12:00,18.5928,42.949368,54.147
599,3/25/2024 13:00,18.5895,42.941745,54.147
600,3/25/2024 14:00,18.5766,42.911946,54.322
601,3/25/2024 15:00,18.575,42.90825,54.322
602,3/25/2024 16:00,18.5667,42.889077,54.322
603,3/25/2024 17:00,18.5783,42.915873,54.322
604,3/25/2024 18:00,18.5788,42.917028,54.495
605,3/25/2024 19:00,18.587,42.93597,54.495
606,3/25/2024 20:00,18.5853,42.932043,54.495
607,3/25/2024 21:00,18.6233,43.019823,54.495
608,3/25/2024 22:00,18.6975,43.191225,54.495
609,3/25/2024 23:00,18.8413,43.523403,54.495
610,3/26/2024 0:00,19.0498,44.005038,53.274
611,3/26/2024 1:00,19.0755,44.064405,54.322
612,3/26/2024 2:00,19.0693,44.050083,54.495
613,3/26/2024 3:00,19.1171,44.160501,54.495
614,3/26/2024 4:00,19.0858,44.088198,53.1
615,3/26/2024 5:00,19.1115,44.147565,52.05
616,3/26/2024 6:00,19.2039,44.361009,51.346
617,3/26/2024 7:00,19.2474,44.461494,53.623
618,3/26/2024 8:00,19.2577,44.485287,54.495
619,3/26/2024 9:00,19.268,44.50908,54.669
620,3/26/2024 10:00,19.2762,44.528022,54.669
621,3/26/2024 11:00,19.2713,44.516703,54.669
622,3/26/2024 12:00,19.2398,44.443938,54.669
623,3/26/2024 13:00,19.2184,44.394504,54.669
624,3/26/2024 14:00,19.1969,44.344839,54.669
625,3/26/2024 15:00,19.1853,44.318043,54.669
626,3/26/2024 16:00,19.1821,44.310651,54.669
627,3/26/2024 17:00,19.1473,44.230263,54.669
628,3/26/2024 18:00,19.1441,44.222871,54.669
629,3/26/2024 19:00,19.1308,44.192148,54.669
630,3/26/2024 20:00,19.1374,44.207394,54.669
631,3/26/2024 21:00,19.1276,44.184756,54.669
632,3/26/2024 22:00,19.0416,43.986096,54.669
633,3/26/2024 23:00,19.0168,43.928808,54.669
634,3/27/2024 0:00,19.0136,43.921416,54.669
635,3/27/2024 1:00,19.0263,43.950753,54.495
636,3/27/2024 2:00,19.0445,43.992795,54.495
637,3/27/2024 3:00,19.1171,44.160501,54.495
638,3/27/2024 4:00,19.1701,44.282931,54.495
639,3/27/2024 5:00,19.1862,44.320122,54.322
640,3/27/2024 6:00,19.2237,44.406747,54.147
641,3/27/2024 7:00,19.2899,44.559669,54.147
642,3/27/2024 8:00,19.3808,44.769648,54.147
643,3/27/2024 9:00,19.4226,44.866206,54.322
644,3/27/2024 10:00,19.4275,44.877525,54.322
645,3/27/2024 11:00,19.4159,44.850729,54.322
646,3/27/2024 12:00,19.3833,44.775423,54.495
647,3/27/2024 13:00,19.3518,44.702658,54.495
648,3/27/2024 14:00,19.3187,44.626197,54.495
649,3/27/2024 15:00,19.2858,44.550198,54.495
650,3/27/2024 16:00,19.2559,44.481129,54.495
651,3/27/2024 17:00,19.2362,44.435622,54.495
652,3/27/2024 18:00,19.2192,44.396352,54.322
653,3/27/2024 19:00,19.211,44.37741,54.322
654,3/27/2024 20:00,19.1994,44.350614,54.322
655,3/27/2024 21:00,19.1978,44.346918,54.322
656,3/27/2024 22:00,19.1714,44.285934,54.322
657,3/27/2024 23:00,19.0688,44.048928,54.322
658,3/28/2024 0:00,19.054,44.01474,54.322
659,3/28/2024 1:00,19.0358,43.972698,54.322
660,3/28/2024 2:00,19.0275,43.953525,54.322
661,3/28/2024 3:00,19.0474,43.999494,54.322
662,3/28/2024 4:00,19.194,44.33814,54.147
663,3/28/2024 5:00,19.194,44.33814,54.147
664,3/28/2024 6:00,19.1907,44.330517,54.147
665,3/28/2024 7:00,19.204,44.36124,54.147
666,3/28/2024 8:00,19.2915,44.563365,54.147
667,3/28/2024 9:00,19.4155,44.849805,54.147
668,3/28/2024 10:00,19.48,44.9988,54.147
669,3/28/2024 11:00,19.6586,45.411366,54.147
670,3/28/2024 12:00,19.7776,45.686256,54.147
671,3/28/2024 13:00,19.766,45.65946,54.147
672,3/28/2024 14:00,19.6966,45.499146,54.147
673,3/28/2024 15:00,19.6222,45.327282,54.147
674,3/28/2024 16:00,19.5659,45.197229,54.147
675,3/28/2024 17:00,19.506,45.05886,53.973
676,3/28/2024 18:00,19.4382,44.902242,53.973
677,3/28/2024 19:00,19.4002,44.814462,53.973
678,3/28/2024 20:00,19.3572,44.715132,53.973
679,3/28/2024 21:00,19.3192,44.627352,53.973
680,3/28/2024 22:00,19.2778,44.531718,53.973
681,3/28/2024 23:00,19.2366,44.436546,53.973
682,3/29/2024 0:00,19.2081,44.370711,53.798
683,3/29/2024 1:00,19.1899,44.328669,53.798
684,3/29/2024 2:00,19.1685,44.279235,53.798
685,3/29/2024 3:00,19.1701,44.282931,53.798
686,3/29/2024 4:00,19.1651,44.271381,53.798
687,3/29/2024 5:00,19.1585,44.256135,53.798
688,3/29/2024 6:00,19.1437,44.221947,53.798
689,3/29/2024 7:00,19.1535,44.244585,53.798
690,3/29/2024 8:00,19.2065,44.367015,53.798
691,3/29/2024 9:00,19.3585,44.718135,53.798
692,3/29/2024 10:00,19.5965,45.267915,53.798
693,3/29/2024 11:00,19.7337,45.584847,53.798
694,3/29/2024 12:00,19.7598,45.645138,53.623
695,3/29/2024 13:00,19.7317,45.580227,53.623
696,3/29/2024 14:00,19.687,45.47697,53.623
697,3/29/2024 15:00,19.6126,45.305106,53.623
698,3/29/2024 16:00,19.5647,45.194457,53.623
699,3/29/2024 17:00,19.5118,45.072258,53.623
700,3/29/2024 18:00,19.4606,44.953986,53.623
701,3/29/2024 19:00,19.4121,44.841951,53.449
702,3/29/2024 20:00,19.3675,44.738925,53.449
703,3/29/2024 21:00,19.3361,44.666391,53.449
704,3/29/2024 22:00,19.3031,44.590161,53.449
705,3/29/2024 23:00,19.2684,44.510004,53.449
706,3/30/2024 0:00,19.2387,44.441397,53.449
707,3/30/2024 1:00,19.2072,44.368632,53.449
708,3/30/2024 2:00,19.1775,44.300025,53.449
709,3/30/2024 3:00,19.1511,44.239041,53.449
710,3/30/2024 4:00,19.1279,44.185449,53.449
711,3/30/2024 5:00,19.1032,44.128392,53.449
712,3/30/2024 6:00,19.0896,44.096976,53.274
713,3/30/2024 7:00,19.073,44.05863,53.274
714,3/30/2024 8:00,19.0664,44.043384,53.274
715,3/30/2024 9:00,19.0482,44.001342,53.274
716,3/30/2024 10:00,19.04,43.9824,53.274
717,3/30/2024 11:00,19.0581,44.024211,53.274
718,3/30/2024 12:00,19.0829,44.081499,53.274
719,3/30/2024 13:00,19.0912,44.100672,53.274
720,3/30/2024 14:00,19.0896,44.096976,53.274
721,3/30/2024 15:00,19.0762,44.066022,53.274
722,3/30/2024 16:00,19.0664,44.043384,53.274
723,3/30/2024 17:00,19.0482,44.001342,53.274
724,3/30/2024 18:00,19.035,43.97085,53.274
725,3/30/2024 19:00,19.025,43.94775,53.274
726,3/30/2024 20:00,19.0201,43.936431,53.274
727,3/30/2024 21:00,19.0201,43.936431,53.274
728,3/30/2024 22:00,19.0069,43.905939,53.274
729,3/30/2024 23:00,19.0102,43.913562,53.274
730,3/31/2024 0:00,18.997,43.88307,53.274
731,3/31/2024 1:00,18.9193,43.703583,53.274
732,3/31/2024 2:00,18.8846,43.623426,53.274
733,3/31/2024 3:00,18.86,43.5666,53.274
734,3/31/2024 4:00,18.845,43.53195,53.274
735,3/31/2024 5:00,18.8302,43.497762,53.274
736,3/31/2024 6:00,18.845,43.53195,53.274
737,3/31/2024 7:00,18.8484,43.539804,53.274
738,3/31/2024 8:00,18.8566,43.558746,53.274
739,3/31/2024 9:00,18.8434,43.528254,53.274
740,3/31/2024 10:00,18.85,43.5435,53.274
741,3/31/2024 11:00,18.8285,43.493835,53.274
742,3/31/2024 12:00,18.8169,43.467039,53.274
743,3/31/2024 13:00,18.8054,43.440474,53.274
744,3/31/2024 14:00,18.7905,43.406055,53.274
745,3/31/2024 15:00,18.7674,43.352694,53.274
746,3/31/2024 16:00,18.7576,43.330056,53.274
747,3/31/2024 17:00,18.746,43.30326,53.274
748,3/31/2024 18:00,18.7442,43.299102,53.274
749,3/31/2024 19:00,18.746,43.30326,53.274
750,3/31/2024 20:00,18.7509,43.314579,53.274
751,3/31/2024 21:00,18.7525,43.318275,53.274
752,3/31/2024 22:00,18.7542,43.322202,53.274
753,3/31/2024 23:00,18.7525,43.318275,53.274
754,4/1/2024 0:00,18.7476,43.306956,53.274
755,4/1/2024 1:00,18.7393,43.287783,53.274
756,4/1/2024 2:00,18.7294,43.264914,53.274
757,4/1/2024 3:00,18.7245,43.253595,53.274
758,4/1/2024 4:00,18.7162,43.234422,53.274
759,4/1/2024 5:00,18.7096,43.219176,53.274
760,4/1/2024 6:00,18.7113,43.223103,53.274
761,4/1/2024 7:00,18.7167,43.235577,53.449
762,4/1/2024 8:00,18.7167,43.235577,53.449
763,4/1/2024 9:00,18.7167,43.235577,53.449
764,4/1/2024 10:00,18.725,43.25475,53.449
765,4/1/2024 11:00,18.725,43.25475,53.449
766,4/1/2024 12:00,18.7183,43.239273,53.449
767,4/1/2024 13:00,18.71,43.2201,53.449
768,4/1/2024 14:00,18.7035,43.205085,53.449
769,4/1/2024 15:00,18.6968,43.189608,53.449
770,4/1/2024 16:00,18.6885,43.170435,53.449
771,4/1/2024 17:00,18.6885,43.170435,53.449
772,4/1/2024 18:00,18.6903,43.174593,53.449
773,4/1/2024 19:00,18.7017,43.200927,53.449
774,4/1/2024 20:00,18.7089,43.217559,53.623
775,4/1/2024 21:00,18.7138,43.228878,53.623
776,4/1/2024 22:00,18.7138,43.228878,53.623
777,4/1/2024 23:00,18.7203,43.243893,53.623
778,4/2/2024 0:00,18.7368,43.282008,53.623
779,4/2/2024 1:00,18.7601,43.335831,53.623
780,4/2/2024 2:00,18.7896,43.403976,53.623
781,4/2/2024 3:00,18.8314,43.500534,53.798
782,4/2/2024 4:00,18.8645,43.576995,53.798
783,4/2/2024 5:00,18.8942,43.645602,53.798
784,4/2/2024 6:00,18.9206,43.706586,53.798
785,4/2/2024 7:00,18.9503,43.775193,53.798
786,4/2/2024 8:00,19.0082,43.908942,53.798
787,4/2/2024 9:00,19.2394,44.443014,53.798
788,4/2/2024 10:00,19.3786,44.764566,53.274
789,4/2/2024 11:00,19.3944,44.801064,53.623
790,4/2/2024 12:00,19.3949,44.802219,53.798
791,4/2/2024 13:00,19.3638,44.730378,53.973
792,4/2/2024 14:00,19.339,44.67309,53.973
793,4/2/2024 15:00,19.3093,44.604483,53.973
794,4/2/2024 16:00,19.2845,44.547195,53.973
795,4/2/2024 17:00,19.2713,44.516703,53.973
796,4/2/2024 18:00,19.268,44.50908,53.973
797,4/2/2024 19:00,19.2746,44.524326,53.973
798,4/2/2024 20:00,19.2646,44.501226,53.973
799,4/2/2024 21:00,19.2696,44.512776,53.973
800,4/2/2024 22:00,19.2977,44.577687,53.973
801,4/2/2024 23:00,19.491,45.02421,53.973
802,4/3/2024 0:00,19.5572,45.177132,53.973
803,4/3/2024 1:00,19.5522,45.165582,53.973
804,4/3/2024 2:00,19.5375,45.131625,53.973
805,4/3/2024 3:00,19.5225,45.096975,53.973
806,4/3/2024 4:00,19.592,45.25752,53.973
807,4/3/2024 5:00,19.6879,45.479049,53.973
808,4/3/2024 6:00,19.7296,45.575376,54.147
809,4/3/2024 7:00,19.7544,45.632664,54.147
810,4/3/2024 8:00,19.7462,45.613722,54.147
811,4/3/2024 9:00,19.8867,45.938277,54.147
812,4/3/2024 10:00,20.0207,46.247817,54.147
813,4/3/2024 11:00,20.0505,46.316655,54.147
814,4/3/2024 12:00,20.0091,46.221021,54.147
815,4/3/2024 13:00,19.933,46.04523,54.147
816,4/3/2024 14:00,19.8438,45.839178,54.147
817,4/3/2024 15:00,19.7627,45.651837,54.147
818,4/3/2024 16:00,19.6948,45.494988,54.147
819,4/3/2024 17:00,19.6121,45.303951,54.147
820,4/3/2024 18:00,19.5544,45.170664,54.147
821,4/3/2024 19:00,19.5131,45.075261,54.147
822,4/3/2024 20:00,19.4899,45.021669,54.147
823,4/3/2024 21:00,19.4635,44.960685,54.147
824,4/3/2024 22:00,19.4469,44.922339,54.147
825,4/3/2024 23:00,19.4121,44.841951,54.147
826,4/4/2024 0:00,19.3891,44.788821,54.147
827,4/4/2024 1:00,19.3676,44.739156,54.147
828,4/4/2024 2:00,19.3345,44.662695,54.147
829,4/4/2024 3:00,19.3097,44.605407,54.147
830,4/4/2024 4:00,19.2849,44.548119,54.147
831,4/4/2024 5:00,19.27,44.5137,54.147
832,4/4/2024 6:00,19.2452,44.456412,54.147
833,4/4/2024 7:00,19.2287,44.418297,54.147
834,4/4/2024 8:00,19.2072,44.368632,54.147
835,4/4/2024 9:00,19.2023,44.357313,54.147
836,4/4/2024 10:00,19.1824,44.311344,54.147
837,4/4/2024 11:00,19.1725,44.288475,54.147
838,4/4/2024 12:00,19.1511,44.239041,54.147
839,4/4/2024 13:00,19.1329,44.196999,54.147
840,4/4/2024 14:00,19.1196,44.166276,54.147
841,4/4/2024 15:00,19.1081,44.139711,54.147
842,4/4/2024 16:00,19.1015,44.124465,54.147
843,4/4/2024 17:00,19.0767,44.067177,54.147
844,4/4/2024 18:00,19.0684,44.048004,54.147
845,4/4/2024 19:00,19.0519,44.009889,54.147
846,4/4/2024 20:00,19.0416,43.986096,53.973
847,4/4/2024 21:00,19.0366,43.974546,53.973
848,4/4/2024 22:00,19.0185,43.932735,53.973
849,4/4/2024 23:00,18.9458,43.764798,53.973
850,4/5/2024 0:00,18.8996,43.658076,53.973
851,4/5/2024 1:00,18.883,43.61973,53.973
852,4/5/2024 2:00,18.8598,43.566138,53.973
853,4/5/2024 3:00,18.8401,43.520631,53.973
854,4/5/2024 4:00,18.8252,43.486212,53.973
855,4/5/2024 5:00,18.8086,43.447866,53.973
856,4/5/2024 6:00,18.8021,43.432851,53.973
857,4/5/2024 7:00,18.7938,43.413678,53.973
858,4/5/2024 8:00,18.7905,43.406055,53.973
859,4/5/2024 9:00,18.7822,43.386882,53.973
860,4/5/2024 10:00,18.7822,43.386882,53.973
861,4/5/2024 11:00,18.7657,43.348767,53.973
862,4/5/2024 12:00,18.7608,43.337448,53.973
863,4/5/2024 13:00,18.7476,43.306956,53.973
864,4/5/2024 14:00,18.7426,43.295406,53.973
865,4/5/2024 15:00,18.7426,43.295406,53.973
866,4/5/2024 16:00,18.7212,43.245972,53.973
867,4/5/2024 17:00,18.7194,43.241814,53.973
868,4/5/2024 18:00,18.7113,43.223103,53.973
869,4/5/2024 19:00,18.7046,43.207626,53.973
870,4/5/2024 20:00,18.7013,43.200003,53.973
871,4/5/2024 21:00,18.7062,43.211322,53.973
872,4/5/2024 22:00,18.7046,43.207626,53.973
873,4/5/2024 23:00,18.7013,43.200003,53.973
874,4/6/2024 0:00,18.7013,43.200003,53.973
875,4/6/2024 1:00,18.7178,43.238118,53.973
876,4/6/2024 2:00,18.7277,43.260987,53.973
877,4/6/2024 3:00,18.7245,43.253595,53.973
878,4/6/2024 4:00,18.7261,43.257291,53.973
879,4/6/2024 5:00,18.7344,43.276464,53.973
880,4/6/2024 6:00,18.746,43.30326,53.973
881,4/6/2024 7:00,18.7509,43.314579,53.973
882,4/6/2024 8:00,18.7542,43.322202,53.973
883,4/6/2024 9:00,18.7525,43.318275,53.973
884,4/6/2024 10:00,18.7529,43.319199,54.147
885,4/6/2024 11:00,18.748,43.30788,54.147
886,4/6/2024 12:00,18.7413,43.292403,54.147
887,4/6/2024 13:00,18.7331,43.273461,54.147
888,4/6/2024 14:00,18.7232,43.250592,54.147
889,4/6/2024 15:00,18.7051,43.208781,54.147
890,4/6/2024 16:00,18.6919,43.178289,54.147
891,4/6/2024 17:00,18.6803,43.151493,54.147
892,4/6/2024 18:00,18.6758,43.141098,54.322
893,4/6/2024 19:00,18.6724,43.133244,54.322
894,4/6/2024 20:00,18.6724,43.133244,54.322
895,4/6/2024 21:00,18.679,43.14849,54.322
896,4/6/2024 22:00,18.679,43.14849,54.322
897,4/6/2024 23:00,18.6794,43.149414,54.495
898,4/7/2024 0:00,18.6745,43.138095,54.495
899,4/7/2024 1:00,18.6695,43.126545,54.495
900,4/7/2024 2:00,18.6579,43.099749,54.495
901,4/7/2024 3:00,18.6534,43.089354,54.669
902,4/7/2024 4:00,18.6434,43.066254,54.669
903,4/7/2024 5:00,18.6403,43.059093,54.669
904,4/7/2024 6:00,18.6405,43.059555,54.842
905,4/7/2024 7:00,18.6405,43.059555,54.842
906,4/7/2024 8:00,18.6356,43.048236,54.842
907,4/7/2024 9:00,18.6242,43.021902,54.842
908,4/7/2024 10:00,18.6081,42.984711,55.017
909,4/7/2024 11:00,18.5915,42.946365,55.017
910,4/7/2024 12:00,18.575,42.90825,55.017
911,4/7/2024 13:00,18.5522,42.855582,55.189
912,4/7/2024 14:00,18.5292,42.802452,55.189
913,4/7/2024 15:00,18.5126,42.764106,55.189
914,4/7/2024 16:00,18.4932,42.719292,55.364
915,4/7/2024 17:00,18.4766,42.680946,55.364
916,4/7/2024 18:00,18.4668,42.658308,55.364
917,4/7/2024 19:00,18.4601,42.642831,55.364
918,4/7/2024 20:00,18.4556,42.632436,55.537
919,4/7/2024 21:00,18.4523,42.624813,55.537
920,4/7/2024 22:00,18.4342,42.583002,55.537
921,4/7/2024 23:00,18.4259,42.563829,55.537
922,4/8/2024 0:00,18.4181,42.545811,55.711
923,4/8/2024 1:00,18.4114,42.530334,55.711
924,4/8/2024 2:00,18.4031,42.511161,55.711
925,4/8/2024 3:00,18.3933,42.488523,55.711
926,4/8/2024 4:00,18.3867,42.473277,55.711
927,4/8/2024 5:00,18.3801,42.458031,55.711
928,4/8/2024 6:00,18.3816,42.461496,55.711
929,4/8/2024 7:00,18.3838,42.466578,55.884
930,4/8/2024 8:00,18.3838,42.466578,55.884
931,4/8/2024 9:00,18.3838,42.466578,55.884
932,4/8/2024 10:00,18.3805,42.458955,55.884
933,4/8/2024 11:00,18.3706,42.436086,55.884
934,4/8/2024 12:00,18.364,42.42084,55.884
935,4/8/2024 13:00,18.3557,42.401667,55.884
936,4/8/2024 14:00,18.3492,42.386652,55.884
937,4/8/2024 15:00,18.3409,42.367479,55.884
938,4/8/2024 16:00,18.336,42.35616,55.884
939,4/8/2024 17:00,18.3342,42.352002,55.884
940,4/8/2024 18:00,18.336,42.35616,55.884
941,4/8/2024 19:00,18.3409,42.367479,55.884
942,4/8/2024 20:00,18.3474,42.382494,55.884
943,4/8/2024 21:00,18.3573,42.405363,55.884
944,4/8/2024 22:00,18.3624,42.417144,55.884
945,4/8/2024 23:00,18.359,42.40929,55.884
946,4/9/2024 0:00,18.359,42.40929,55.884
947,4/9/2024 1:00,18.3595,42.410445,56.057
948,4/9/2024 2:00,18.3512,42.391272,56.057
949,4/9/2024 3:00,18.3479,42.383649,56.057
950,4/9/2024 4:00,18.3445,42.375795,56.057
951,4/9/2024 5:00,18.3512,42.391272,56.057
952,4/9/2024 6:00,18.3582,42.407442,56.23
953,4/9/2024 7:00,18.3664,42.426384,56.23
954,4/9/2024 8:00,18.3648,42.422688,56.23
955,4/9/2024 9:00,18.3631,42.418761,56.23
956,4/9/2024 10:00,18.3597,42.410907,56.23
957,4/9/2024 11:00,18.3553,42.400743,56.404
958,4/9/2024 12:00,18.347,42.38157,56.404
959,4/9/2024 13:00,18.3403,42.366093,56.404
960,4/9/2024 14:00,18.3371,42.358701,56.404
961,4/9/2024 15:00,18.326,42.33306,56.577
962,4/9/2024 16:00,18.3193,42.317583,56.577
963,4/9/2024 17:00,18.311,42.29841,56.577
964,4/9/2024 18:00,18.3094,42.294714,56.577
965,4/9/2024 19:00,18.3128,42.302568,56.577
966,4/9/2024 20:00,18.3164,42.310884,56.75
967,4/9/2024 21:00,18.328,42.33768,56.75
968,4/9/2024 22:00,18.3378,42.360318,56.75
969,4/9/2024 23:00,18.3396,42.364476,56.75
970,4/10/2024 0:00,18.3445,42.375795,56.75
971,4/10/2024 1:00,18.3416,42.369096,56.923
972,4/10/2024 2:00,18.3399,42.365169,56.923
973,4/10/2024 3:00,18.3416,42.369096,56.923
974,4/10/2024 4:00,18.3399,42.365169,56.923
975,4/10/2024 5:00,18.337,42.35847,57.096
976,4/10/2024 6:00,18.3436,42.373716,57.096
977,4/10/2024 7:00,18.347,42.38157,57.096
978,4/10/2024 8:00,18.3486,42.385266,57.096
979,4/10/2024 9:00,18.3387,42.362397,57.096
980,4/10/2024 10:00,18.332,42.34692,57.096
981,4/10/2024 11:00,18.3238,42.327978,57.096
982,4/10/2024 12:00,18.3077,42.290787,57.268
983,4/10/2024 13:00,18.2895,42.248745,57.268
984,4/10/2024 14:00,18.2714,42.206934,57.268
985,4/10/2024 15:00,18.2515,42.160965,57.268
986,4/10/2024 16:00,18.2301,42.111531,57.268
987,4/10/2024 17:00,18.2102,42.065562,57.268
988,4/10/2024 18:00,18.1938,42.027678,57.268
989,4/10/2024 19:00,18.174,41.98194,57.268
990,4/10/2024 20:00,18.169,41.97039,57.268
991,4/10/2024 21:00,18.1641,41.959071,57.268
992,4/10/2024 22:00,18.1541,41.935971,57.268
993,4/10/2024 23:00,18.1426,41.909406,57.268
994,4/11/2024 0:00,18.1344,41.890464,57.268
995,4/11/2024 1:00,18.1194,41.855814,57.268
996,4/11/2024 2:00,18.1062,41.825322,57.268
997,4/11/2024 3:00,18.093,41.79483,57.268
998,4/11/2024 4:00,18.0865,41.779815,57.268
999,4/11/2024 5:00,18.0798,41.764338,57.268
1000,4/11/2024 6:00,18.0782,41.760642,57.268
1001,4/11/2024 7:00,18.0766,41.756946,57.268
1002,4/11/2024 8:00,18.0666,41.733846,57.268
1003,4/11/2024 9:00,18.0534,41.703354,57.268
1004,4/11/2024 10:00,18.0386,41.669166,57.268
1005,4/11/2024 11:00,18.0205,41.627355,57.268
1006,4/11/2024 12:00,17.9957,41.570067,57.268
1007,4/11/2024 13:00,17.9742,41.520402,57.268
1008,4/11/2024 14:00,17.9494,41.463114,57.268
1009,4/11/2024 15:00,17.9264,41.409984,57.268
1010,4/11/2024 16:00,17.9082,41.367942,57.268
1011,4/11/2024 17:00,17.8966,41.341146,57.268
1012,4/11/2024 18:00,17.8834,41.310654,57.268
1013,4/11/2024 19:00,17.8785,41.299335,57.268
1014,4/11/2024 20:00,17.8736,41.288016,57.268
1015,4/11/2024 21:00,17.8736,41.288016,57.268
1016,4/11/2024 22:00,17.8669,41.272539,57.268
1017,4/11/2024 23:00,17.857,41.24967,57.268
1018,4/12/2024 0:00,17.8505,41.234655,57.268
1019,4/12/2024 1:00,17.8438,41.219178,57.268
1020,4/12/2024 2:00,17.8356,41.200236,57.268
1021,4/12/2024 3:00,17.8273,41.181063,57.268
1022,4/12/2024 4:00,17.8175,41.158425,57.268
1023,4/12/2024 5:00,17.8141,41.150571,57.268
1024,4/12/2024 6:00,17.8161,41.155191,57.441
1025,4/12/2024 7:00,17.8112,41.143872,57.441
1026,4/12/2024 8:00,17.8047,41.128857,57.441
1027,4/12/2024 9:00,17.7998,41.117538,57.441
1028,4/12/2024 10:00,17.7964,41.109684,57.441
1029,4/12/2024 11:00,17.7799,41.071569,57.441
1030,4/12/2024 12:00,17.77,41.0487,57.441
1031,4/12/2024 13:00,17.7551,41.014281,57.441
1032,4/12/2024 14:00,17.7486,40.999266,57.441
1033,4/12/2024 15:00,17.7403,40.980093,57.441
1034,4/12/2024 16:00,17.7336,40.964616,57.441
1035,4/12/2024 17:00,17.7275,40.950525,57.614
1036,4/12/2024 18:00,17.7242,40.942902,57.614
1037,4/12/2024 19:00,17.7275,40.950525,57.614
