Fall2023,Spring2024,Fall2024,Plot,Light,Herbaceaus,Fines
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
1,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
0,1,0,9,3186.630816,4,15.31100478
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,1,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
1,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
0,1,0,10,3186.500617,6,4.31765613
