#,Date,Abs Pres,Ft,Temp
520,3/22/2024 6:00,15.5615,35.947065,52.576
521,3/22/2024 7:00,15.5573,35.937363,52.75
522,3/22/2024 8:00,15.5496,35.919576,52.75
523,3/22/2024 9:00,15.5333,35.881923,52.925
524,3/22/2024 10:00,15.5393,35.895783,52.925
525,3/22/2024 11:00,15.5718,35.970858,53.1
526,3/22/2024 12:00,15.5765,35.981715,53.1
527,3/22/2024 13:00,15.5688,35.963928,53.1
528,3/22/2024 14:00,15.6381,36.124011,53.274
529,3/22/2024 15:00,15.6612,36.177372,53.274
530,3/22/2024 16:00,15.6734,36.205554,53.274
531,3/22/2024 17:00,15.675,36.20925,53.274
532,3/22/2024 18:00,15.6626,36.180606,53.274
533,3/22/2024 19:00,15.6428,36.134868,53.274
534,3/22/2024 20:00,15.6246,36.092826,53.449
535,3/22/2024 21:00,15.6108,36.060948,53.449
536,3/22/2024 22:00,15.5879,36.008049,53.449
537,3/22/2024 23:00,15.5541,35.929971,53.449
538,3/23/2024 0:00,15.5251,35.862981,53.449
539,3/23/2024 1:00,15.4974,35.798994,53.449
540,3/23/2024 2:00,15.4684,35.732004,53.449
541,3/23/2024 3:00,15.4454,35.678874,53.449
542,3/23/2024 4:00,15.4239,35.629209,53.449
543,3/23/2024 5:00,15.4082,35.592942,53.274
544,3/23/2024 6:00,15.396,35.56476,53.274
545,3/23/2024 7:00,15.3792,35.525952,53.274
546,3/23/2024 8:00,15.3669,35.497539,53.274
547,3/23/2024 9:00,15.3454,35.447874,53.274
548,3/23/2024 10:00,15.3302,35.412762,53.274
549,3/23/2024 11:00,15.3029,35.349699,53.449
550,3/23/2024 12:00,15.28,35.2968,53.449
551,3/23/2024 13:00,15.26,35.2506,53.449
552,3/23/2024 14:00,15.2462,35.218722,53.449
553,3/23/2024 15:00,15.2294,35.179914,53.449
554,3/23/2024 16:00,15.2079,35.130249,53.449
555,3/23/2024 17:00,15.2034,35.119854,53.449
556,3/23/2024 18:00,15.2053,35.124243,53.623
557,3/23/2024 19:00,15.2023,35.117313,53.623
558,3/23/2024 20:00,15.2037,35.120547,53.623
559,3/23/2024 21:00,15.2037,35.120547,53.623
560,3/23/2024 22:00,15.1885,35.085435,53.623
561,3/23/2024 23:00,15.1747,35.053557,53.623
562,3/24/2024 0:00,15.1577,35.014287,53.623
563,3/24/2024 1:00,15.1577,35.014287,53.623
564,3/24/2024 2:00,15.1593,35.017983,53.623
565,3/24/2024 3:00,15.1502,34.996962,53.623
566,3/24/2024 4:00,15.1348,34.961388,53.623
567,3/24/2024 5:00,15.1257,34.940367,53.623
568,3/24/2024 6:00,15.1211,34.929741,53.623
569,3/24/2024 7:00,15.1287,34.947297,53.623
570,3/24/2024 8:00,15.1253,34.939443,53.449
571,3/24/2024 9:00,15.1345,34.960695,53.449
572,3/24/2024 10:00,15.139,34.97109,53.449
573,3/24/2024 11:00,15.136,34.96416,53.449
574,3/24/2024 12:00,15.1334,34.958154,53.623
575,3/24/2024 13:00,15.1257,34.940367,53.623
576,3/24/2024 14:00,15.1211,34.929741,53.623
577,3/24/2024 15:00,15.1058,34.894398,53.623
578,3/24/2024 16:00,15.0905,34.859055,53.623
579,3/24/2024 17:00,15.0996,34.880076,53.623
580,3/24/2024 18:00,15.1089,34.901559,53.623
581,3/24/2024 19:00,15.1211,34.929741,53.623
582,3/24/2024 20:00,15.1425,34.979175,53.623
583,3/24/2024 21:00,15.1808,35.067648,53.623
584,3/24/2024 22:00,15.1715,35.046165,53.623
585,3/24/2024 23:00,15.1577,35.014287,53.623
586,3/25/2024 0:00,15.1486,34.993266,53.623
587,3/25/2024 1:00,15.1437,34.981947,53.449
588,3/25/2024 2:00,15.1376,34.967856,53.449
589,3/25/2024 3:00,15.1345,34.960695,53.449
590,3/25/2024 4:00,15.1329,34.956999,53.449
591,3/25/2024 5:00,15.139,34.97109,53.449
592,3/25/2024 6:00,15.1467,34.988877,53.449
593,3/25/2024 7:00,15.1528,35.002968,53.449
594,3/25/2024 8:00,15.1682,35.038542,53.449
595,3/25/2024 9:00,15.1682,35.038542,53.449
596,3/25/2024 10:00,15.1696,35.041776,53.449
597,3/25/2024 11:00,15.1636,35.027916,53.449
598,3/25/2024 12:00,15.1559,35.010129,53.449
599,3/25/2024 13:00,15.1498,34.996038,53.449
600,3/25/2024 14:00,15.1409,34.975479,53.623
601,3/25/2024 15:00,15.1395,34.972245,53.623
602,3/25/2024 16:00,15.1271,34.943601,53.623
603,3/25/2024 17:00,15.1409,34.975479,53.623
604,3/25/2024 18:00,15.1425,34.979175,53.623
605,3/25/2024 19:00,15.1533,35.004123,53.623
606,3/25/2024 20:00,15.1533,35.004123,53.623
607,3/25/2024 21:00,15.1747,35.053557,53.623
608,3/25/2024 22:00,15.2712,35.276472,53.623
609,3/25/2024 23:00,15.4979,35.800149,53.623
610,3/26/2024 0:00,15.6039,36.045009,53.798
611,3/26/2024 1:00,15.6136,36.067416,53.274
612,3/26/2024 2:00,15.5914,36.016134,52.925
613,3/26/2024 3:00,15.5578,35.938518,52.925
614,3/26/2024 4:00,15.5144,35.838264,52.75
615,3/26/2024 5:00,15.5589,35.941059,52.75
616,3/26/2024 6:00,15.6784,36.217104,52.75
617,3/26/2024 7:00,15.706,36.28086,52.75
618,3/26/2024 8:00,15.7134,36.297954,52.576
619,3/26/2024 9:00,15.7283,36.332373,52.401
620,3/26/2024 10:00,15.7333,36.343923,52.576
621,3/26/2024 11:00,15.7186,36.309966,52.925
622,3/26/2024 12:00,15.6883,36.239973,53.1
623,3/26/2024 13:00,15.6673,36.191463,53.274
624,3/26/2024 14:00,15.6412,36.131172,53.274
625,3/26/2024 15:00,15.6293,36.103683,53.449
626,3/26/2024 16:00,15.6262,36.096522,53.449
627,3/26/2024 17:00,15.5924,36.018444,53.449
628,3/26/2024 18:00,15.5844,35.999964,53.274
629,3/26/2024 19:00,15.5672,35.960232,53.1
630,3/26/2024 20:00,15.5715,35.970165,52.925
631,3/26/2024 21:00,15.5604,35.944524,52.75
632,3/26/2024 22:00,15.5559,35.934129,52.75
633,3/26/2024 23:00,15.5451,35.909181,52.75
634,3/27/2024 0:00,15.5451,35.909181,52.75
635,3/27/2024 1:00,15.5634,35.951454,52.75
636,3/27/2024 2:00,15.5892,36.011052,52.576
637,3/27/2024 3:00,15.6056,36.048936,52.401
638,3/27/2024 4:00,15.61,36.0591,52.225
639,3/27/2024 5:00,15.6191,36.080121,52.225
640,3/27/2024 6:00,15.6586,36.171366,52.05
641,3/27/2024 7:00,15.7537,36.391047,52.05
642,3/27/2024 8:00,15.8487,36.610497,52.05
643,3/27/2024 9:00,15.884,36.69204,52.05
644,3/27/2024 10:00,15.8898,36.705438,51.874
645,3/27/2024 11:00,15.8737,36.668247,52.225
646,3/27/2024 12:00,15.8436,36.598716,52.576
647,3/27/2024 13:00,15.8087,36.518097,52.75
648,3/27/2024 14:00,15.7646,36.416226,52.925
649,3/27/2024 15:00,15.7389,36.356859,53.1
650,3/27/2024 16:00,15.7021,36.271851,53.1
651,3/27/2024 17:00,15.6857,36.233967,53.274
652,3/27/2024 18:00,15.6734,36.205554,53.274
653,3/27/2024 19:00,15.6549,36.162819,53.274
654,3/27/2024 20:00,15.6412,36.131172,53.274
655,3/27/2024 21:00,15.637,36.12147,53.449
656,3/27/2024 22:00,15.6182,36.078042,53.274
657,3/27/2024 23:00,15.6045,36.046395,53.274
658,3/28/2024 0:00,15.5887,36.009897,53.1
659,3/28/2024 1:00,15.5704,35.967624,53.1
660,3/28/2024 2:00,15.5746,35.977326,52.925
661,3/28/2024 3:00,15.611,36.06141,52.75
662,3/28/2024 4:00,15.6341,36.114771,52.75
663,3/28/2024 5:00,15.6352,36.117312,52.576
664,3/28/2024 6:00,15.632,36.10992,52.576
665,3/28/2024 7:00,15.649,36.14919,52.576
666,3/28/2024 8:00,15.8037,36.506547,52.576
667,3/28/2024 9:00,15.9176,36.769656,52.75
668,3/28/2024 10:00,15.985,36.92535,52.75
669,3/28/2024 11:00,16.1758,37.366098,52.925
670,3/28/2024 12:00,16.2236,37.476516,53.1
671,3/28/2024 13:00,16.1868,37.391508,53.1
672,3/28/2024 14:00,16.1331,37.267461,53.1
673,3/28/2024 15:00,16.0737,37.130247,53.274
674,3/28/2024 16:00,16.0184,37.002504,53.274
675,3/28/2024 17:00,15.9662,36.881922,53.274
676,3/28/2024 18:00,15.913,36.75903,53.449
677,3/28/2024 19:00,15.8607,36.638217,53.449
678,3/28/2024 20:00,15.8148,36.532188,53.449
679,3/28/2024 21:00,15.7688,36.425928,53.449
680,3/28/2024 22:00,15.7305,36.337455,53.449
681,3/28/2024 23:00,15.6876,36.238356,53.449
682,3/29/2024 0:00,15.6504,36.152424,53.274
683,3/29/2024 1:00,15.6378,36.123318,53.1
684,3/29/2024 2:00,15.6209,36.084279,53.1
685,3/29/2024 3:00,15.6224,36.087744,53.1
686,3/29/2024 4:00,15.6194,36.080814,53.1
687,3/29/2024 5:00,15.6082,36.054942,52.925
688,3/29/2024 6:00,15.5945,36.023295,52.925
689,3/29/2024 7:00,15.6003,36.036693,52.75
690,3/29/2024 8:00,15.6834,36.228654,52.925
691,3/29/2024 9:00,15.8999,36.728769,53.1
692,3/29/2024 10:00,16.1009,37.193079,53.1
693,3/29/2024 11:00,16.1826,37.381806,53.274
694,3/29/2024 12:00,16.1826,37.381806,53.274
695,3/29/2024 13:00,16.155,37.31805,53.274
696,3/29/2024 14:00,16.1185,37.233735,53.449
697,3/29/2024 15:00,16.0587,37.095597,53.449
698,3/29/2024 16:00,16.0156,36.996036,53.449
699,3/29/2024 17:00,15.9636,36.875916,53.449
700,3/29/2024 18:00,15.9221,36.780051,53.449
701,3/29/2024 19:00,15.8841,36.692271,53.623
702,3/29/2024 20:00,15.8381,36.586011,53.623
703,3/29/2024 21:00,15.8029,36.504699,53.623
704,3/29/2024 22:00,15.763,36.41253,53.623
705,3/29/2024 23:00,15.7262,36.327522,53.623
706,3/30/2024 0:00,15.6909,36.245979,53.623
707,3/30/2024 1:00,15.6634,36.182454,53.623
708,3/30/2024 2:00,15.6262,36.096522,53.449
709,3/30/2024 3:00,15.6048,36.047088,53.449
710,3/30/2024 4:00,15.583,35.99673,53.274
711,3/30/2024 5:00,15.5615,35.947065,53.274
712,3/30/2024 6:00,15.5462,35.911722,53.274
713,3/30/2024 7:00,15.5263,35.865753,53.274
714,3/30/2024 8:00,15.514,35.83734,53.274
715,3/30/2024 9:00,15.491,35.78421,53.274
716,3/30/2024 10:00,15.4822,35.763882,53.449
717,3/30/2024 11:00,15.5112,35.830872,53.449
718,3/30/2024 12:00,15.5377,35.892087,53.623
719,3/30/2024 13:00,15.556,35.93436,53.623
720,3/30/2024 14:00,15.556,35.93436,53.623
721,3/30/2024 15:00,15.5469,35.913339,53.623
722,3/30/2024 16:00,15.5315,35.877765,53.623
723,3/30/2024 17:00,15.507,35.82117,53.623
724,3/30/2024 18:00,15.4932,35.789292,53.623
725,3/30/2024 19:00,15.486,35.77266,53.798
726,3/30/2024 20:00,15.4736,35.744016,53.798
727,3/30/2024 21:00,15.466,35.72646,53.798
728,3/30/2024 22:00,15.4568,35.705208,53.798
729,3/30/2024 23:00,15.4552,35.701512,53.798
730,3/31/2024 0:00,15.4477,35.684187,53.798
731,3/31/2024 1:00,15.4335,35.651385,53.623
732,3/31/2024 2:00,15.409,35.59479,53.623
733,3/31/2024 3:00,15.3798,35.527338,53.623
734,3/31/2024 4:00,15.3676,35.499156,53.623
735,3/31/2024 5:00,15.3599,35.481369,53.623
736,3/31/2024 6:00,15.3692,35.502852,53.623
737,3/31/2024 7:00,15.3734,35.512554,53.449
738,3/31/2024 8:00,15.3842,35.537502,53.449
739,3/31/2024 9:00,15.3718,35.508858,53.449
740,3/31/2024 10:00,15.3734,35.512554,53.449
741,3/31/2024 11:00,15.3504,35.459424,53.449
742,3/31/2024 12:00,15.3366,35.427546,53.449
743,3/31/2024 13:00,15.3247,35.400057,53.623
744,3/31/2024 14:00,15.3095,35.364945,53.623
745,3/31/2024 15:00,15.2894,35.318514,53.623
746,3/31/2024 16:00,15.2791,35.294721,53.798
747,3/31/2024 17:00,15.2684,35.270004,53.798
748,3/31/2024 18:00,15.27,35.2737,53.798
749,3/31/2024 19:00,15.27,35.2737,53.798
750,3/31/2024 20:00,15.2745,35.284095,53.798
751,3/31/2024 21:00,15.2791,35.294721,53.798
752,3/31/2024 22:00,15.2803,35.297493,53.623
753,3/31/2024 23:00,15.2803,35.297493,53.623
754,4/1/2024 0:00,15.2773,35.290563,53.623
755,4/1/2024 1:00,15.2712,35.276472,53.623
756,4/1/2024 2:00,15.2635,35.258685,53.623
757,4/1/2024 3:00,15.2619,35.254989,53.623
758,4/1/2024 4:00,15.2512,35.230272,53.623
759,4/1/2024 5:00,15.2543,35.237433,53.623
760,4/1/2024 6:00,15.2558,35.240898,53.623
761,4/1/2024 7:00,15.2619,35.254989,53.623
762,4/1/2024 8:00,15.2681,35.269311,53.623
763,4/1/2024 9:00,15.2726,35.279706,53.623
764,4/1/2024 10:00,15.2803,35.297493,53.623
765,4/1/2024 11:00,15.2834,35.304654,53.623
766,4/1/2024 12:00,15.2787,35.293797,53.623
767,4/1/2024 13:00,15.2742,35.283402,53.623
768,4/1/2024 14:00,15.27,35.2737,53.798
769,4/1/2024 15:00,15.2654,35.263074,53.798
770,4/1/2024 16:00,15.2607,35.252217,53.798
771,4/1/2024 17:00,15.2668,35.266308,53.798
772,4/1/2024 18:00,15.2684,35.270004,53.798
773,4/1/2024 19:00,15.2838,35.305578,53.798
774,4/1/2024 20:00,15.2929,35.326599,53.798
775,4/1/2024 21:00,15.3051,35.354781,53.798
776,4/1/2024 22:00,15.3067,35.358477,53.798
777,4/1/2024 23:00,15.3128,35.372568,53.798
778,4/2/2024 0:00,15.3158,35.379498,53.798
779,4/2/2024 1:00,15.3312,35.415072,53.798
780,4/2/2024 2:00,15.3634,35.489454,53.798
781,4/2/2024 3:00,15.409,35.59479,53.623
782,4/2/2024 4:00,15.4427,35.672637,53.623
783,4/2/2024 5:00,15.4715,35.739165,53.449
784,4/2/2024 6:00,15.4974,35.798994,53.449
785,4/2/2024 7:00,15.5385,35.893935,53.274
786,4/2/2024 8:00,15.6668,36.190308,53.1
787,4/2/2024 9:00,15.8171,36.537501,53.1
788,4/2/2024 10:00,15.8635,36.644685,53.274
789,4/2/2024 11:00,15.8715,36.663165,53.449
790,4/2/2024 12:00,15.8577,36.631287,53.449
791,4/2/2024 13:00,15.829,36.56499,53.623
792,4/2/2024 14:00,15.7905,36.476055,53.623
793,4/2/2024 15:00,15.7569,36.398439,53.623
794,4/2/2024 16:00,15.7357,36.349467,53.798
795,4/2/2024 17:00,15.725,36.32475,53.798
796,4/2/2024 18:00,15.7205,36.314355,53.798
797,4/2/2024 19:00,15.7219,36.317589,53.798
798,4/2/2024 20:00,15.7173,36.306963,53.798
799,4/2/2024 21:00,15.7269,36.329139,53.973
800,4/2/2024 22:00,15.7821,36.456651,53.973
801,4/2/2024 23:00,16.0107,36.984717,53.973
802,4/3/2024 0:00,16.0551,37.087281,53.973
803,4/3/2024 1:00,16.046,37.06626,53.973
804,4/3/2024 2:00,16.0133,36.990723,53.798
805,4/3/2024 3:00,16.0226,37.012206,53.798
806,4/3/2024 4:00,16.1082,37.209942,53.623
807,4/3/2024 5:00,16.188,37.39428,53.623
808,4/3/2024 6:00,16.222,37.47282,53.798
809,4/3/2024 7:00,16.2283,37.487373,53.798
810,4/3/2024 8:00,16.2236,37.476516,53.798
811,4/3/2024 9:00,16.3726,37.820706,53.798
812,4/3/2024 10:00,16.4463,37.990953,53.798
813,4/3/2024 11:00,16.429,37.95099,53.623
814,4/3/2024 12:00,16.3817,37.841727,53.798
815,4/3/2024 13:00,16.3172,37.692732,53.798
816,4/3/2024 14:00,16.2421,37.519251,53.798
817,4/3/2024 15:00,16.1714,37.355934,53.798
818,4/3/2024 16:00,16.1043,37.200933,53.973
819,4/3/2024 17:00,16.0399,37.052169,53.973
820,4/3/2024 18:00,15.9907,36.938517,53.973
821,4/3/2024 19:00,15.9557,36.857667,54.147
822,4/3/2024 20:00,15.9378,36.816318,54.322
823,4/3/2024 21:00,15.9163,36.766653,54.322
824,4/3/2024 22:00,15.9009,36.731079,54.322
825,4/3/2024 23:00,15.8718,36.663858,54.322
826,4/4/2024 0:00,15.8412,36.593172,54.322
827,4/4/2024 1:00,15.8151,36.532881,54.322
828,4/4/2024 2:00,15.7798,36.451338,54.322
829,4/4/2024 3:00,15.7507,36.384117,54.322
830,4/4/2024 4:00,15.7169,36.306039,54.322
831,4/4/2024 5:00,15.6984,36.263304,54.322
832,4/4/2024 6:00,15.6832,36.228192,54.322
833,4/4/2024 7:00,15.6694,36.196314,54.322
834,4/4/2024 8:00,15.6464,36.143184,54.322
835,4/4/2024 9:00,15.6326,36.111306,54.322
836,4/4/2024 10:00,15.6188,36.079428,54.322
837,4/4/2024 11:00,15.6081,36.054711,54.322
838,4/4/2024 12:00,15.5897,36.012207,54.322
839,4/4/2024 13:00,15.5698,35.966238,54.322
840,4/4/2024 14:00,15.5621,35.948451,54.322
841,4/4/2024 15:00,15.5483,35.916573,54.322
842,4/4/2024 16:00,15.536,35.88816,54.322
843,4/4/2024 17:00,15.5145,35.838495,54.322
844,4/4/2024 18:00,15.4958,35.795298,54.147
845,4/4/2024 19:00,15.479,35.75649,54.147
846,4/4/2024 20:00,15.4683,35.731773,54.147
847,4/4/2024 21:00,15.4559,35.703129,54.147
848,4/4/2024 22:00,15.4391,35.664321,54.147
849,4/4/2024 23:00,15.4269,35.636139,54.147
850,4/5/2024 0:00,15.4085,35.593635,54.147
851,4/5/2024 1:00,15.3931,35.558061,54.147
852,4/5/2024 2:00,15.3702,35.505162,54.147
853,4/5/2024 3:00,15.3472,35.452032,54.147
854,4/5/2024 4:00,15.3319,35.416689,54.147
855,4/5/2024 5:00,15.3151,35.377881,54.147
856,4/5/2024 6:00,15.3058,35.356398,54.147
857,4/5/2024 7:00,15.2951,35.331681,54.147
858,4/5/2024 8:00,15.2932,35.327292,53.973
859,4/5/2024 9:00,15.2887,35.316897,53.973
860,4/5/2024 10:00,15.289,35.31759,54.147
861,4/5/2024 11:00,15.2752,35.285712,54.147
862,4/5/2024 12:00,15.2706,35.275086,54.147
863,4/5/2024 13:00,15.263,35.25753,54.147
864,4/5/2024 14:00,15.2568,35.243208,54.147
865,4/5/2024 15:00,15.2584,35.246904,54.147
866,4/5/2024 16:00,15.24,35.2044,54.147
867,4/5/2024 17:00,15.2416,35.208096,54.147
868,4/5/2024 18:00,15.2369,35.197239,54.147
869,4/5/2024 19:00,15.2353,35.193543,54.147
870,4/5/2024 20:00,15.2369,35.197239,54.147
871,4/5/2024 21:00,15.2491,35.225421,54.147
872,4/5/2024 22:00,15.2507,35.229117,54.147
873,4/5/2024 23:00,15.2491,35.225421,54.147
874,4/6/2024 0:00,15.2538,35.236278,54.147
875,4/6/2024 1:00,15.2736,35.282016,54.147
876,4/6/2024 2:00,15.2844,35.306964,54.147
877,4/6/2024 3:00,15.2857,35.309967,53.973
878,4/6/2024 4:00,15.2932,35.327292,53.973
879,4/6/2024 5:00,15.3025,35.348775,53.973
880,4/6/2024 6:00,15.3224,35.394744,53.973
881,4/6/2024 7:00,15.3301,35.412531,53.973
882,4/6/2024 8:00,15.3315,35.415765,53.973
883,4/6/2024 9:00,15.3345,35.422695,53.973
884,4/6/2024 10:00,15.3422,35.440482,53.973
885,4/6/2024 11:00,15.3377,35.430087,53.973
886,4/6/2024 12:00,15.3315,35.415765,53.973
887,4/6/2024 13:00,15.324,35.39844,53.973
888,4/6/2024 14:00,15.3119,35.370489,54.147
889,4/6/2024 15:00,15.2951,35.331681,54.147
890,4/6/2024 16:00,15.286,35.31066,54.147
891,4/6/2024 17:00,15.2736,35.282016,54.147
892,4/6/2024 18:00,15.2722,35.278782,54.147
893,4/6/2024 19:00,15.2691,35.271621,54.147
894,4/6/2024 20:00,15.2706,35.275086,54.147
895,4/6/2024 21:00,15.2783,35.292873,54.147
896,4/6/2024 22:00,15.2844,35.306964,54.147
897,4/6/2024 23:00,15.2829,35.303499,54.147
898,4/7/2024 0:00,15.2783,35.292873,54.147
899,4/7/2024 1:00,15.2768,35.289408,54.147
900,4/7/2024 2:00,15.2706,35.275086,54.147
901,4/7/2024 3:00,15.2615,35.254065,54.147
902,4/7/2024 4:00,15.2568,35.243208,54.147
903,4/7/2024 5:00,15.2538,35.236278,54.147
904,4/7/2024 6:00,15.2565,35.242515,53.973
905,4/7/2024 7:00,15.2549,35.238819,53.973
906,4/7/2024 8:00,15.2549,35.238819,53.973
907,4/7/2024 9:00,15.2442,35.214102,53.973
908,4/7/2024 10:00,15.229,35.17899,53.973
909,4/7/2024 11:00,15.2136,35.143416,53.973
910,4/7/2024 12:00,15.1937,35.097447,53.973
911,4/7/2024 13:00,15.1727,35.048937,54.147
912,4/7/2024 14:00,15.1496,34.995576,54.147
913,4/7/2024 15:00,15.1314,34.953534,54.147
914,4/7/2024 16:00,15.116,34.91796,54.147
915,4/7/2024 17:00,15.1052,34.893012,54.147
916,4/7/2024 18:00,15.1038,34.889778,54.147
917,4/7/2024 19:00,15.1006,34.882386,54.147
918,4/7/2024 20:00,15.0992,34.879152,54.147
919,4/7/2024 21:00,15.0976,34.875456,54.147
920,4/7/2024 22:00,15.0854,34.847274,54.147
921,4/7/2024 23:00,15.0793,34.833183,54.147
922,4/8/2024 0:00,15.0746,34.822326,54.147
923,4/8/2024 1:00,15.0686,34.808466,54.147
924,4/8/2024 2:00,15.0609,34.790679,54.147
925,4/8/2024 3:00,15.0517,34.769427,54.147
926,4/8/2024 4:00,15.0487,34.762497,54.147
927,4/8/2024 5:00,15.0394,34.741014,54.147
928,4/8/2024 6:00,15.0424,34.747944,54.147
929,4/8/2024 7:00,15.0424,34.747944,54.147
930,4/8/2024 8:00,15.041,34.74471,54.147
931,4/8/2024 9:00,15.041,34.74471,54.147
932,4/8/2024 10:00,15.0319,34.723689,54.147
933,4/8/2024 11:00,15.0226,34.702206,54.147
934,4/8/2024 12:00,15.0134,34.680954,54.147
935,4/8/2024 13:00,15.0043,34.659933,54.147
936,4/8/2024 14:00,14.9966,34.642146,54.147
937,4/8/2024 15:00,14.9873,34.620663,54.147
938,4/8/2024 16:00,14.9817,34.607727,54.322
939,4/8/2024 17:00,14.9812,34.606572,54.147
940,4/8/2024 18:00,14.9878,34.621818,54.322
941,4/8/2024 19:00,14.9908,34.628748,54.322
942,4/8/2024 20:00,14.9999,34.649769,54.322
943,4/8/2024 21:00,15.0137,34.681647,54.322
944,4/8/2024 22:00,15.0214,34.699434,54.322
945,4/8/2024 23:00,15.0168,34.688808,54.322
946,4/9/2024 0:00,15.0168,34.688808,54.322
947,4/9/2024 1:00,15.0184,34.692504,54.322
948,4/9/2024 2:00,15.0123,34.678413,54.322
949,4/9/2024 3:00,15.0092,34.671252,54.322
950,4/9/2024 4:00,15.0088,34.670328,54.147
951,4/9/2024 5:00,15.0165,34.688115,54.147
952,4/9/2024 6:00,15.0272,34.712832,54.147
953,4/9/2024 7:00,15.0333,34.726923,54.147
954,4/9/2024 8:00,15.0333,34.726923,54.147
955,4/9/2024 9:00,15.0319,34.723689,54.147
956,4/9/2024 10:00,15.0272,34.712832,54.147
957,4/9/2024 11:00,15.0165,34.688115,54.147
958,4/9/2024 12:00,15.0149,34.684419,54.147
959,4/9/2024 13:00,15.006,34.66386,54.322
960,4/9/2024 14:00,14.9985,34.646535,54.322
961,4/9/2024 15:00,14.9862,34.618122,54.322
962,4/9/2024 16:00,14.9786,34.600566,54.322
963,4/9/2024 17:00,14.974,34.58994,54.322
964,4/9/2024 18:00,14.9693,34.579083,54.322
965,4/9/2024 19:00,14.9724,34.586244,54.322
966,4/9/2024 20:00,14.9786,34.600566,54.322
967,4/9/2024 21:00,14.9955,34.639605,54.322
968,4/9/2024 22:00,15.006,34.66386,54.322
969,4/9/2024 23:00,15.0107,34.674717,54.322
970,4/10/2024 0:00,15.0137,34.681647,54.322
971,4/10/2024 1:00,15.0137,34.681647,54.322
972,4/10/2024 2:00,15.0153,34.685343,54.322
973,4/10/2024 3:00,15.0214,34.699434,54.322
974,4/10/2024 4:00,15.0214,34.699434,54.322
975,4/10/2024 5:00,15.023,34.70313,54.322
976,4/10/2024 6:00,15.0291,34.717221,54.322
977,4/10/2024 7:00,15.0352,34.731312,54.322
978,4/10/2024 8:00,15.0398,34.741938,54.322
979,4/10/2024 9:00,15.0306,34.720686,54.322
980,4/10/2024 10:00,15.0261,34.710291,54.322
981,4/10/2024 11:00,15.0168,34.688808,54.322
982,4/10/2024 12:00,15.003,34.65693,54.322
983,4/10/2024 13:00,14.9862,34.618122,54.322
984,4/10/2024 14:00,14.9709,34.582779,54.322
985,4/10/2024 15:00,14.9556,34.547436,54.322
986,4/10/2024 16:00,14.9434,34.519254,54.322
987,4/10/2024 17:00,14.9311,34.490841,54.322
988,4/10/2024 18:00,14.9235,34.473285,54.322
989,4/10/2024 19:00,14.9219,34.469589,54.322
990,4/10/2024 20:00,14.9296,34.487376,54.322
991,4/10/2024 21:00,14.9403,34.512093,54.322
992,4/10/2024 22:00,14.9453,34.523643,54.495
993,4/10/2024 23:00,14.9464,34.526184,54.322
994,4/11/2024 0:00,14.9498,34.534038,54.495
995,4/11/2024 1:00,14.9467,34.526877,54.495
996,4/11/2024 2:00,14.9467,34.526877,54.495
997,4/11/2024 3:00,14.9453,34.523643,54.495
998,4/11/2024 4:00,14.9453,34.523643,54.495
999,4/11/2024 5:00,14.9453,34.523643,54.495
1000,4/11/2024 6:00,14.9514,34.537734,54.495
1001,4/11/2024 7:00,14.9575,34.551825,54.495
1002,4/11/2024 8:00,14.9544,34.544664,54.495
1003,4/11/2024 9:00,14.9498,34.534038,54.495
1004,4/11/2024 10:00,14.9392,34.509552,54.495
1005,4/11/2024 11:00,14.9222,34.470282,54.495
1006,4/11/2024 12:00,14.9023,34.424313,54.495
1007,4/11/2024 13:00,14.881,34.37511,54.495
1008,4/11/2024 14:00,14.858,34.32198,54.495
1009,4/11/2024 15:00,14.8427,34.286637,54.495
1010,4/11/2024 16:00,14.832,34.26192,54.495
1011,4/11/2024 17:00,14.8229,34.240899,54.495
1012,4/11/2024 18:00,14.8152,34.223112,54.495
1013,4/11/2024 19:00,14.8168,34.226808,54.495
1014,4/11/2024 20:00,14.8213,34.237203,54.495
1015,4/11/2024 21:00,14.8304,34.258224,54.495
1016,4/11/2024 22:00,14.8336,34.265616,54.495
1017,4/11/2024 23:00,14.8336,34.265616,54.495
1018,4/12/2024 0:00,14.8397,34.279707,54.495
1019,4/12/2024 1:00,14.8381,34.276011,54.495
1020,4/12/2024 2:00,14.8381,34.276011,54.495
1021,4/12/2024 3:00,14.8366,34.272546,54.495
1022,4/12/2024 4:00,14.8336,34.265616,54.495
1023,4/12/2024 5:00,14.835,34.26885,54.495
1024,4/12/2024 6:00,14.835,34.26885,54.495
1025,4/12/2024 7:00,14.8397,34.279707,54.495
1026,4/12/2024 8:00,14.8397,34.279707,54.495
1027,4/12/2024 9:00,14.8381,34.276011,54.495
1028,4/12/2024 10:00,14.835,34.26885,54.495
1029,4/12/2024 11:00,14.8213,34.237203,54.495
1030,4/12/2024 12:00,14.8121,34.215951,54.495
1031,4/12/2024 13:00,14.8014,34.191234,54.495
1032,4/12/2024 14:00,14.7892,34.163052,54.495
1033,4/12/2024 15:00,14.783,34.14873,54.495
1034,4/12/2024 16:00,14.7799,34.141569,54.495
1035,4/12/2024 17:00,14.7724,34.124244,54.495
1036,4/12/2024 18:00,14.7693,34.117083,54.495
1037,4/12/2024 19:00,14.7754,34.131174,54.495
