#,Date,Abs Pres,Ft,Temp
519,3/22/2024 5:00,16.9833,39.231423,53.623
520,3/22/2024 6:00,16.9765,39.215715,53.623
521,3/22/2024 7:00,16.9714,39.203934,53.623
522,3/22/2024 8:00,16.9627,39.183837,53.623
523,3/22/2024 9:00,16.944,39.14064,53.623
524,3/22/2024 10:00,16.9371,39.124701,53.623
525,3/22/2024 11:00,16.9423,39.136713,53.623
526,3/22/2024 12:00,16.9423,39.136713,53.623
527,3/22/2024 13:00,16.9303,39.108993,53.623
528,3/22/2024 14:00,16.9406,39.132786,53.623
529,3/22/2024 15:00,16.9954,39.259374,53.623
530,3/22/2024 16:00,17.0502,39.385962,53.623
531,3/22/2024 17:00,17.0912,39.480672,53.623
532,3/22/2024 18:00,17.0895,39.476745,53.623
533,3/22/2024 19:00,17.0707,39.433317,53.623
534,3/22/2024 20:00,17.0467,39.377877,53.623
535,3/22/2024 21:00,17.0224,39.321744,53.449
536,3/22/2024 22:00,16.9984,39.266304,53.449
537,3/22/2024 23:00,16.9677,39.195387,53.449
538,3/23/2024 0:00,16.9419,39.135789,53.449
539,3/23/2024 1:00,16.9162,39.076422,53.449
540,3/23/2024 2:00,16.8905,39.017055,53.449
541,3/23/2024 3:00,16.8683,38.965773,53.449
542,3/23/2024 4:00,16.8442,38.910102,53.449
543,3/23/2024 5:00,16.8255,38.866905,53.449
544,3/23/2024 6:00,16.8135,38.839185,53.449
545,3/23/2024 7:00,16.7964,38.799684,53.449
546,3/23/2024 8:00,16.7843,38.771733,53.449
547,3/23/2024 9:00,16.7604,38.716524,53.449
548,3/23/2024 10:00,16.7416,38.673096,53.449
549,3/23/2024 11:00,16.7108,38.601948,53.449
550,3/23/2024 12:00,16.6867,38.546277,53.449
551,3/23/2024 13:00,16.6577,38.479287,53.449
552,3/23/2024 14:00,16.6406,38.439786,53.449
553,3/23/2024 15:00,16.6218,38.396358,53.449
554,3/23/2024 16:00,16.5961,38.336991,53.449
555,3/23/2024 17:00,16.5893,38.321283,53.449
556,3/23/2024 18:00,16.5875,38.317125,53.449
557,3/23/2024 19:00,16.579,38.29749,53.449
558,3/23/2024 20:00,16.5807,38.301417,53.449
559,3/23/2024 21:00,16.5755,38.289405,53.449
560,3/23/2024 22:00,16.5604,38.254524,53.623
561,3/23/2024 23:00,16.5485,38.227035,53.623
562,3/24/2024 0:00,16.5279,38.179449,53.623
563,3/24/2024 1:00,16.5246,38.171826,53.623
564,3/24/2024 2:00,16.5211,38.163741,53.623
565,3/24/2024 3:00,16.5057,38.128167,53.623
566,3/24/2024 4:00,16.492,38.09652,53.623
567,3/24/2024 5:00,16.4801,38.069031,53.623
568,3/24/2024 6:00,16.4715,38.049165,53.623
569,3/24/2024 7:00,16.4732,38.053092,53.623
570,3/24/2024 8:00,16.4663,38.037153,53.623
571,3/24/2024 9:00,16.4612,38.025372,53.623
572,3/24/2024 10:00,16.4561,38.013591,53.623
573,3/24/2024 11:00,16.4492,37.997652,53.623
574,3/24/2024 12:00,16.4321,37.958151,53.623
575,3/24/2024 13:00,16.4219,37.934589,53.623
576,3/24/2024 14:00,16.4116,37.910796,53.623
577,3/24/2024 15:00,16.3859,37.851429,53.623
578,3/24/2024 16:00,16.3671,37.808001,53.623
579,3/24/2024 17:00,16.3688,37.811928,53.623
580,3/24/2024 18:00,16.3671,37.808001,53.623
581,3/24/2024 19:00,16.3791,37.835721,53.623
582,3/24/2024 20:00,16.3859,37.851429,53.623
583,3/24/2024 21:00,16.3945,37.871295,53.623
584,3/24/2024 22:00,16.3824,37.843344,53.623
585,3/24/2024 23:00,16.3739,37.823709,53.623
586,3/25/2024 0:00,16.3653,37.803843,53.623
587,3/25/2024 1:00,16.3636,37.799916,53.623
588,3/25/2024 2:00,16.3623,37.796913,53.798
589,3/25/2024 3:00,16.3588,37.788828,53.798
590,3/25/2024 4:00,16.3555,37.781205,53.798
591,3/25/2024 5:00,16.3623,37.796913,53.798
592,3/25/2024 6:00,16.3708,37.816548,53.798
593,3/25/2024 7:00,16.3794,37.836414,53.798
594,3/25/2024 8:00,16.3914,37.864134,53.798
595,3/25/2024 9:00,16.393,37.86783,53.798
596,3/25/2024 10:00,16.393,37.86783,53.798
597,3/25/2024 11:00,16.388,37.85628,53.798
598,3/25/2024 12:00,16.3829,37.844499,53.798
599,3/25/2024 13:00,16.3777,37.832487,53.798
600,3/25/2024 14:00,16.364,37.80084,53.798
601,3/25/2024 15:00,16.3623,37.796913,53.798
602,3/25/2024 16:00,16.3555,37.781205,53.798
603,3/25/2024 17:00,16.3691,37.812621,53.798
604,3/25/2024 18:00,16.364,37.80084,53.798
605,3/25/2024 19:00,16.3726,37.820706,53.798
606,3/25/2024 20:00,16.3726,37.820706,53.798
607,3/25/2024 21:00,16.3999,37.883769,53.798
608,3/25/2024 22:00,16.4582,38.018442,53.798
609,3/25/2024 23:00,16.5659,38.267229,53.798
610,3/26/2024 0:00,16.6909,38.555979,53.798
611,3/26/2024 1:00,16.7868,38.777508,53.798
612,3/26/2024 2:00,16.8432,38.907792,53.798
613,3/26/2024 3:00,16.8535,38.931585,53.798
614,3/26/2024 4:00,16.8399,38.900169,53.798
615,3/26/2024 5:00,16.8399,38.900169,53.798
616,3/26/2024 6:00,16.8963,39.030453,53.798
617,3/26/2024 7:00,17.0557,39.398667,53.798
618,3/26/2024 8:00,17.1345,39.580695,53.798
619,3/26/2024 9:00,17.1481,39.612111,53.798
620,3/26/2024 10:00,17.167,39.65577,53.798
621,3/26/2024 11:00,17.1652,39.651612,53.798
622,3/26/2024 12:00,17.1292,39.568452,53.798
623,3/26/2024 13:00,17.1018,39.505158,53.798
624,3/26/2024 14:00,17.0744,39.441864,53.798
625,3/26/2024 15:00,17.047,39.37857,53.798
626,3/26/2024 16:00,17.0283,39.335373,53.798
627,3/26/2024 17:00,16.9906,39.248286,53.798
628,3/26/2024 18:00,16.9786,39.220566,53.798
629,3/26/2024 19:00,16.9564,39.169284,53.798
630,3/26/2024 20:00,16.958,39.17298,53.798
631,3/26/2024 21:00,16.9478,39.149418,53.798
632,3/26/2024 22:00,16.9391,39.129321,53.798
633,3/26/2024 23:00,16.9289,39.105759,53.798
634,3/27/2024 0:00,16.9169,39.078039,53.798
635,3/27/2024 1:00,16.9204,39.086124,53.798
636,3/27/2024 2:00,16.9272,39.101832,53.798
637,3/27/2024 3:00,16.9358,39.121698,53.798
638,3/27/2024 4:00,16.9408,39.133248,53.798
639,3/27/2024 5:00,16.9443,39.141333,53.798
640,3/27/2024 6:00,16.9614,39.180834,53.798
641,3/27/2024 7:00,17.006,39.28386,53.798
642,3/27/2024 8:00,17.1018,39.505158,53.798
643,3/27/2024 9:00,17.2389,39.821859,53.798
644,3/27/2024 10:00,17.2818,39.920958,53.798
645,3/27/2024 11:00,17.2783,39.912873,53.798
646,3/27/2024 12:00,17.2476,39.841956,53.798
647,3/27/2024 13:00,17.2081,39.750711,53.798
648,3/27/2024 14:00,17.1755,39.675405,53.798
649,3/27/2024 15:00,17.1378,39.588318,53.798
650,3/27/2024 16:00,17.1053,39.513243,53.798
651,3/27/2024 17:00,17.0728,39.438168,53.798
652,3/27/2024 18:00,17.0505,39.386655,53.798
653,3/27/2024 19:00,17.0351,39.351081,53.798
654,3/27/2024 20:00,17.0197,39.315507,53.798
655,3/27/2024 21:00,17.0145,39.303495,53.798
656,3/27/2024 22:00,16.9974,39.263994,53.798
657,3/27/2024 23:00,16.9803,39.224493,53.798
658,3/28/2024 0:00,16.9632,39.184992,53.798
659,3/28/2024 1:00,16.9443,39.141333,53.798
660,3/28/2024 2:00,16.9289,39.105759,53.798
661,3/28/2024 3:00,16.934,39.11754,53.798
662,3/28/2024 4:00,16.9478,39.149418,53.798
663,3/28/2024 5:00,16.9564,39.169284,53.798
664,3/28/2024 6:00,16.9564,39.169284,53.798
665,3/28/2024 7:00,16.9665,39.192615,53.798
666,3/28/2024 8:00,17.0025,39.275775,53.798
667,3/28/2024 9:00,17.227,39.79437,53.798
668,3/28/2024 10:00,17.3555,40.091205,53.798
669,3/28/2024 11:00,17.4995,40.423845,53.798
670,3/28/2024 12:00,17.6041,40.665471,53.798
671,3/28/2024 13:00,17.59,40.6329,53.623
672,3/28/2024 14:00,17.5351,40.506081,53.623
673,3/28/2024 15:00,17.4717,40.359627,53.623
674,3/28/2024 16:00,17.4169,40.233039,53.623
675,3/28/2024 17:00,17.3654,40.114074,53.623
676,3/28/2024 18:00,17.314,39.99534,53.623
677,3/28/2024 19:00,17.2695,39.892545,53.623
678,3/28/2024 20:00,17.2335,39.809385,53.623
679,3/28/2024 21:00,17.1958,39.722298,53.623
680,3/28/2024 22:00,17.1546,39.627126,53.623
681,3/28/2024 23:00,17.1169,39.540039,53.623
682,3/29/2024 0:00,17.0776,39.449256,53.623
683,3/29/2024 1:00,17.0605,39.409755,53.623
684,3/29/2024 2:00,17.0313,39.342303,53.623
685,3/29/2024 3:00,17.021,39.31851,53.623
686,3/29/2024 4:00,17.0193,39.314583,53.623
687,3/29/2024 5:00,17.0074,39.287094,53.623
688,3/29/2024 6:00,16.9954,39.259374,53.623
689,3/29/2024 7:00,16.9954,39.259374,53.623
690,3/29/2024 8:00,17.021,39.31851,53.623
691,3/29/2024 9:00,17.1513,39.619503,53.623
692,3/29/2024 10:00,17.398,40.18938,53.623
693,3/29/2024 11:00,17.5335,40.502385,53.623
694,3/29/2024 12:00,17.5591,40.561521,53.623
695,3/29/2024 13:00,17.542,40.52202,53.623
696,3/29/2024 14:00,17.5043,40.434933,53.623
697,3/29/2024 15:00,17.4493,40.307883,53.623
698,3/29/2024 16:00,17.3945,40.181295,53.623
699,3/29/2024 17:00,17.35,40.0785,53.623
700,3/29/2024 18:00,17.3072,39.979632,53.623
701,3/29/2024 19:00,17.2675,39.887925,53.449
702,3/29/2024 20:00,17.2314,39.804534,53.449
703,3/29/2024 21:00,17.2023,39.737313,53.449
704,3/29/2024 22:00,17.1715,39.666165,53.449
705,3/29/2024 23:00,17.1372,39.586932,53.449
706,3/30/2024 0:00,17.1131,39.531261,53.449
707,3/30/2024 1:00,17.0841,39.464271,53.449
708,3/30/2024 2:00,17.055,39.39705,53.449
709,3/30/2024 3:00,17.0276,39.333756,53.449
710,3/30/2024 4:00,16.9984,39.266304,53.449
711,3/30/2024 5:00,16.971,39.20301,53.449
712,3/30/2024 6:00,16.9556,39.167436,53.449
713,3/30/2024 7:00,16.9333,39.115923,53.449
714,3/30/2024 8:00,16.9179,39.080349,53.449
715,3/30/2024 9:00,16.8936,39.024216,53.274
716,3/30/2024 10:00,16.8782,38.988642,53.274
717,3/30/2024 11:00,16.8749,38.981019,53.274
718,3/30/2024 12:00,16.885,39.00435,53.274
719,3/30/2024 13:00,16.8988,39.036228,53.274
720,3/30/2024 14:00,16.9091,39.060021,53.274
721,3/30/2024 15:00,16.9073,39.055863,53.274
722,3/30/2024 16:00,16.9039,39.048009,53.274
723,3/30/2024 17:00,16.8817,38.996727,53.274
724,3/30/2024 18:00,16.8663,38.961153,53.274
725,3/30/2024 19:00,16.8611,38.949141,53.274
726,3/30/2024 20:00,16.8508,38.925348,53.274
727,3/30/2024 21:00,16.8457,38.913567,53.274
728,3/30/2024 22:00,16.8337,38.885847,53.274
729,3/30/2024 23:00,16.8319,38.881689,53.274
730,3/31/2024 0:00,16.8319,38.881689,53.274
731,3/31/2024 1:00,16.8163,38.845653,53.1
732,3/31/2024 2:00,16.7944,38.795064,53.274
733,3/31/2024 3:00,16.7687,38.735697,53.274
734,3/31/2024 4:00,16.7546,38.703126,53.1
735,3/31/2024 5:00,16.7392,38.667552,53.1
736,3/31/2024 6:00,16.7478,38.687418,53.1
737,3/31/2024 7:00,16.7529,38.699199,53.1
738,3/31/2024 8:00,16.7597,38.714907,53.1
739,3/31/2024 9:00,16.7495,38.691345,53.1
740,3/31/2024 10:00,16.7546,38.703126,53.1
741,3/31/2024 11:00,16.7272,38.639832,53.1
742,3/31/2024 12:00,16.7136,38.608416,53.1
743,3/31/2024 13:00,16.6998,38.576538,53.1
744,3/31/2024 14:00,16.6809,38.532879,53.1
745,3/31/2024 15:00,16.6587,38.481597,53.1
746,3/31/2024 16:00,16.6434,38.446254,53.1
747,3/31/2024 17:00,16.6331,38.422461,53.1
748,3/31/2024 18:00,16.628,38.41068,53.1
749,3/31/2024 19:00,16.628,38.41068,53.1
750,3/31/2024 20:00,16.6313,38.418303,53.1
751,3/31/2024 21:00,16.6331,38.422461,53.1
752,3/31/2024 22:00,16.6313,38.418303,53.1
753,3/31/2024 23:00,16.628,38.41068,53.1
754,4/1/2024 0:00,16.6228,38.398668,53.1
755,4/1/2024 1:00,16.6125,38.374875,53.1
756,4/1/2024 2:00,16.6026,38.352006,53.274
757,4/1/2024 3:00,16.5971,38.339301,53.1
758,4/1/2024 4:00,16.5872,38.316432,53.274
759,4/1/2024 5:00,16.5787,38.296797,53.274
760,4/1/2024 6:00,16.5787,38.296797,53.274
761,4/1/2024 7:00,16.5787,38.296797,53.274
762,4/1/2024 8:00,16.5787,38.296797,53.274
763,4/1/2024 9:00,16.5752,38.288712,53.274
764,4/1/2024 10:00,16.5752,38.288712,53.274
765,4/1/2024 11:00,16.5735,38.284785,53.274
766,4/1/2024 12:00,16.5616,38.257296,53.274
767,4/1/2024 13:00,16.5513,38.233503,53.274
768,4/1/2024 14:00,16.5427,38.213637,53.274
769,4/1/2024 15:00,16.5359,38.197929,53.274
770,4/1/2024 16:00,16.5256,38.174136,53.274
771,4/1/2024 17:00,16.5239,38.170209,53.274
772,4/1/2024 18:00,16.5239,38.170209,53.274
773,4/1/2024 19:00,16.5342,38.194002,53.274
774,4/1/2024 20:00,16.5392,38.205552,53.274
775,4/1/2024 21:00,16.5427,38.213637,53.274
776,4/1/2024 22:00,16.5375,38.201625,53.274
777,4/1/2024 23:00,16.5427,38.213637,53.274
778,4/2/2024 0:00,16.5581,38.249211,53.274
779,4/2/2024 1:00,16.5752,38.288712,53.274
780,4/2/2024 2:00,16.6129,38.375799,53.274
781,4/2/2024 3:00,16.659,38.48229,53.274
782,4/2/2024 4:00,16.695,38.56545,53.274
783,4/2/2024 5:00,16.7275,38.640525,53.274
784,4/2/2024 6:00,16.7549,38.703819,53.274
785,4/2/2024 7:00,16.7875,38.779125,53.274
786,4/2/2024 8:00,16.8371,38.893701,53.274
787,4/2/2024 9:00,16.9227,39.091437,53.274
788,4/2/2024 10:00,17.0392,39.360552,53.274
789,4/2/2024 11:00,17.1745,39.673095,53.274
790,4/2/2024 12:00,17.2037,39.740547,53.274
791,4/2/2024 13:00,17.1883,39.704973,53.274
792,4/2/2024 14:00,17.1609,39.641679,53.274
793,4/2/2024 15:00,17.1266,39.562446,53.274
794,4/2/2024 16:00,17.0957,39.491067,53.274
795,4/2/2024 17:00,17.0751,39.443481,53.274
796,4/2/2024 18:00,17.0633,39.416223,53.274
797,4/2/2024 19:00,17.0633,39.416223,53.274
798,4/2/2024 20:00,17.0615,39.412065,53.274
799,4/2/2024 21:00,17.0683,39.427773,53.274
800,4/2/2024 22:00,17.0701,39.431931,53.274
801,4/2/2024 23:00,17.2464,39.839184,53.274
802,4/3/2024 0:00,17.3939,40.179909,53.274
803,4/3/2024 1:00,17.4111,40.219641,53.274
804,4/3/2024 2:00,17.3955,40.183605,53.274
805,4/3/2024 3:00,17.3751,40.136481,53.274
806,4/3/2024 4:00,17.4264,40.254984,53.274
807,4/3/2024 5:00,17.5224,40.476744,53.274
808,4/3/2024 6:00,17.5738,40.595478,53.274
809,4/3/2024 7:00,17.5961,40.646991,53.274
810,4/3/2024 8:00,17.5893,40.631283,53.274
811,4/3/2024 9:00,17.6887,40.860897,53.274
812,4/3/2024 10:00,17.8396,41.209476,53.274
813,4/3/2024 11:00,17.8653,41.268843,53.274
814,4/3/2024 12:00,17.8344,41.197464,53.274
815,4/3/2024 13:00,17.7676,41.043156,53.274
816,4/3/2024 14:00,17.6891,40.861821,53.449
817,4/3/2024 15:00,17.6085,40.675635,53.449
818,4/3/2024 16:00,17.5348,40.505388,53.449
819,4/3/2024 17:00,17.4628,40.339068,53.449
820,4/3/2024 18:00,17.4079,40.212249,53.449
821,4/3/2024 19:00,17.3686,40.121466,53.449
822,4/3/2024 20:00,17.3445,40.065795,53.449
823,4/3/2024 21:00,17.3256,40.022136,53.449
824,4/3/2024 22:00,17.3085,39.982635,53.449
825,4/3/2024 23:00,17.2879,39.935049,53.449
826,4/4/2024 0:00,17.2622,39.875682,53.449
827,4/4/2024 1:00,17.2366,39.816546,53.449
828,4/4/2024 2:00,17.2057,39.745167,53.449
829,4/4/2024 3:00,17.1749,39.674019,53.449
830,4/4/2024 4:00,17.1513,39.619503,53.623
831,4/4/2024 5:00,17.1307,39.571917,53.623
832,4/4/2024 6:00,17.1136,39.532416,53.623
833,4/4/2024 7:00,17.0965,39.492915,53.623
834,4/4/2024 8:00,17.0707,39.433317,53.623
835,4/4/2024 9:00,17.0434,39.370254,53.623
836,4/4/2024 10:00,17.0261,39.330291,53.623
837,4/4/2024 11:00,17.0108,39.294948,53.623
838,4/4/2024 12:00,16.9851,39.235581,53.623
839,4/4/2024 13:00,16.9662,39.191922,53.623
840,4/4/2024 14:00,16.9456,39.144336,53.623
841,4/4/2024 15:00,16.9337,39.116847,53.623
842,4/4/2024 16:00,16.9234,39.093054,53.623
843,4/4/2024 17:00,16.9063,39.053553,53.623
844,4/4/2024 18:00,16.8892,39.014052,53.623
845,4/4/2024 19:00,16.8772,38.986332,53.623
846,4/4/2024 20:00,16.8651,38.958381,53.623
847,4/4/2024 21:00,16.855,38.93505,53.623
848,4/4/2024 22:00,16.8379,38.895549,53.623
849,4/4/2024 23:00,16.8258,38.867598,53.623
850,4/5/2024 0:00,16.807,38.82417,53.623
851,4/5/2024 1:00,16.7899,38.784669,53.623
852,4/5/2024 2:00,16.7662,38.729922,53.798
853,4/5/2024 3:00,16.7436,38.677716,53.623
854,4/5/2024 4:00,16.7252,38.635212,53.798
855,4/5/2024 5:00,16.7081,38.595711,53.798
856,4/5/2024 6:00,16.7046,38.587626,53.798
857,4/5/2024 7:00,16.6909,38.555979,53.798
858,4/5/2024 8:00,16.6857,38.543967,53.798
859,4/5/2024 9:00,16.6806,38.532186,53.798
860,4/5/2024 10:00,16.6772,38.524332,53.798
861,4/5/2024 11:00,16.6567,38.476977,53.798
862,4/5/2024 12:00,16.6482,38.457342,53.798
863,4/5/2024 13:00,16.631,38.41761,53.798
864,4/5/2024 14:00,16.6258,38.405598,53.798
865,4/5/2024 15:00,16.6241,38.401671,53.798
866,4/5/2024 16:00,16.6001,38.346231,53.798
867,4/5/2024 17:00,16.5933,38.330523,53.798
868,4/5/2024 18:00,16.583,38.30673,53.798
869,4/5/2024 19:00,16.5727,38.282937,53.798
870,4/5/2024 20:00,16.5624,38.259144,53.798
871,4/5/2024 21:00,16.5624,38.259144,53.798
872,4/5/2024 22:00,16.5608,38.255448,53.798
873,4/5/2024 23:00,16.5505,38.231655,53.798
874,4/6/2024 0:00,16.5505,38.231655,53.798
875,4/6/2024 1:00,16.5608,38.255448,53.798
876,4/6/2024 2:00,16.5694,38.275314,53.798
877,4/6/2024 3:00,16.5642,38.263302,53.798
878,4/6/2024 4:00,16.5629,38.260299,53.973
879,4/6/2024 5:00,16.5646,38.264226,53.973
880,4/6/2024 6:00,16.5732,38.284092,53.973
881,4/6/2024 7:00,16.5765,38.291715,53.973
882,4/6/2024 8:00,16.5765,38.291715,53.973
883,4/6/2024 9:00,16.5748,38.287788,53.973
884,4/6/2024 10:00,16.5732,38.284092,53.973
885,4/6/2024 11:00,16.5697,38.276007,53.973
886,4/6/2024 12:00,16.5629,38.260299,53.973
887,4/6/2024 13:00,16.5491,38.228421,53.973
888,4/6/2024 14:00,16.5372,38.200932,53.973
889,4/6/2024 15:00,16.5201,38.161431,53.973
890,4/6/2024 16:00,16.503,38.12193,53.973
891,4/6/2024 17:00,16.4927,38.098137,53.973
892,4/6/2024 18:00,16.4876,38.086356,53.973
893,4/6/2024 19:00,16.4824,38.074344,53.973
894,4/6/2024 20:00,16.4824,38.074344,53.973
895,4/6/2024 21:00,16.4861,38.082891,54.147
896,4/6/2024 22:00,16.4861,38.082891,54.147
897,4/6/2024 23:00,16.4827,38.075037,54.147
898,4/7/2024 0:00,16.4776,38.063256,54.147
899,4/7/2024 1:00,16.4673,38.039463,54.147
900,4/7/2024 2:00,16.4605,38.023755,54.147
901,4/7/2024 3:00,16.4502,37.999962,54.147
902,4/7/2024 4:00,16.4434,37.984254,54.147
903,4/7/2024 5:00,16.4365,37.968315,54.147
904,4/7/2024 6:00,16.4383,37.972473,54.147
905,4/7/2024 7:00,16.4365,37.968315,54.147
906,4/7/2024 8:00,16.428,37.94868,54.147
907,4/7/2024 9:00,16.416,37.92096,54.147
908,4/7/2024 10:00,16.4006,37.885386,54.147
909,4/7/2024 11:00,16.3817,37.841727,54.147
910,4/7/2024 12:00,16.3613,37.794603,54.147
911,4/7/2024 13:00,16.3407,37.747017,54.147
912,4/7/2024 14:00,16.315,37.68765,54.147
913,4/7/2024 15:00,16.2979,37.648149,54.147
914,4/7/2024 16:00,16.2825,37.612575,54.147
915,4/7/2024 17:00,16.2689,37.581159,54.147
916,4/7/2024 18:00,16.2571,37.553901,54.322
917,4/7/2024 19:00,16.2503,37.538193,54.322
918,4/7/2024 20:00,16.2452,37.526412,54.322
919,4/7/2024 21:00,16.2367,37.506777,54.322
920,4/7/2024 22:00,16.2246,37.478826,54.322
921,4/7/2024 23:00,16.2128,37.451568,54.322
922,4/8/2024 0:00,16.2025,37.427775,54.322
923,4/8/2024 1:00,16.199,37.41969,54.322
924,4/8/2024 2:00,16.1904,37.399824,54.322
925,4/8/2024 3:00,16.1803,37.376493,54.322
926,4/8/2024 4:00,16.1682,37.348542,54.322
927,4/8/2024 5:00,16.1647,37.340457,54.322
928,4/8/2024 6:00,16.1632,37.336992,54.322
929,4/8/2024 7:00,16.1665,37.344615,54.322
930,4/8/2024 8:00,16.1647,37.340457,54.322
931,4/8/2024 9:00,16.1614,37.332834,54.322
932,4/8/2024 10:00,16.1546,37.317126,54.322
933,4/8/2024 11:00,16.146,37.29726,54.322
934,4/8/2024 12:00,16.134,37.26954,54.322
935,4/8/2024 13:00,16.1307,37.261917,54.322
936,4/8/2024 14:00,16.1221,37.242051,54.322
937,4/8/2024 15:00,16.1135,37.222185,54.322
938,4/8/2024 16:00,16.1083,37.210173,54.322
939,4/8/2024 17:00,16.1083,37.210173,54.322
940,4/8/2024 18:00,16.1151,37.225881,54.322
941,4/8/2024 19:00,16.1151,37.225881,54.322
942,4/8/2024 20:00,16.1221,37.242051,54.322
943,4/8/2024 21:00,16.1323,37.265613,54.322
944,4/8/2024 22:00,16.1408,37.285248,54.322
945,4/8/2024 23:00,16.1375,37.277625,54.322
946,4/9/2024 0:00,16.134,37.26954,54.322
947,4/9/2024 1:00,16.134,37.26954,54.322
948,4/9/2024 2:00,16.1272,37.253832,54.322
949,4/9/2024 3:00,16.1257,37.250367,54.495
950,4/9/2024 4:00,16.1207,37.238817,54.495
951,4/9/2024 5:00,16.1275,37.254525,54.495
952,4/9/2024 6:00,16.1343,37.270233,54.495
953,4/9/2024 7:00,16.1412,37.286172,54.495
954,4/9/2024 8:00,16.1428,37.289868,54.495
955,4/9/2024 9:00,16.136,37.27416,54.495
956,4/9/2024 10:00,16.1343,37.270233,54.495
957,4/9/2024 11:00,16.1241,37.246671,54.495
958,4/9/2024 12:00,16.1189,37.234659,54.495
959,4/9/2024 13:00,16.1156,37.227036,54.495
960,4/9/2024 14:00,16.1053,37.203243,54.495
961,4/9/2024 15:00,16.0967,37.183377,54.495
962,4/9/2024 16:00,16.0916,37.171596,54.495
963,4/9/2024 17:00,16.0847,37.155657,54.495
964,4/9/2024 18:00,16.0796,37.143876,54.495
965,4/9/2024 19:00,16.0847,37.155657,54.495
966,4/9/2024 20:00,16.0916,37.171596,54.495
967,4/9/2024 21:00,16.1053,37.203243,54.495
968,4/9/2024 22:00,16.1138,37.222878,54.495
969,4/9/2024 23:00,16.1156,37.227036,54.495
970,4/10/2024 0:00,16.1189,37.234659,54.495
971,4/10/2024 1:00,16.1172,37.230732,54.495
972,4/10/2024 2:00,16.1156,37.227036,54.495
973,4/10/2024 3:00,16.1189,37.234659,54.495
974,4/10/2024 4:00,16.1156,37.227036,54.495
975,4/10/2024 5:00,16.1189,37.234659,54.495
976,4/10/2024 6:00,16.1189,37.234659,54.495
977,4/10/2024 7:00,16.1241,37.246671,54.495
978,4/10/2024 8:00,16.1292,37.258452,54.495
979,4/10/2024 9:00,16.1207,37.238817,54.495
980,4/10/2024 10:00,16.1104,37.215024,54.495
981,4/10/2024 11:00,16.1002,37.191462,54.495
982,4/10/2024 12:00,16.0847,37.155657,54.495
983,4/10/2024 13:00,16.0676,37.116156,54.495
984,4/10/2024 14:00,16.0539,37.084509,54.495
985,4/10/2024 15:00,16.0386,37.049166,54.495
986,4/10/2024 16:00,16.0214,37.009434,54.495
987,4/10/2024 17:00,16.0064,36.974784,54.669
988,4/10/2024 18:00,15.9945,36.947295,54.669
989,4/10/2024 19:00,15.9859,36.927429,54.669
990,4/10/2024 20:00,15.9774,36.907794,54.669
991,4/10/2024 21:00,15.9807,36.915417,54.669
992,4/10/2024 22:00,15.9739,36.899709,54.669
993,4/10/2024 23:00,15.9636,36.875916,54.669
994,4/11/2024 0:00,15.9585,36.864135,54.669
995,4/11/2024 1:00,15.9449,36.832719,54.669
996,4/11/2024 2:00,15.9363,36.812853,54.669
997,4/11/2024 3:00,15.926,36.78906,54.669
998,4/11/2024 4:00,15.9157,36.765267,54.669
999,4/11/2024 5:00,15.9106,36.753486,54.669
1000,4/11/2024 6:00,15.9089,36.749559,54.669
1001,4/11/2024 7:00,15.9106,36.753486,54.669
1002,4/11/2024 8:00,15.9003,36.729693,54.669
1003,4/11/2024 9:00,15.8867,36.698277,54.669
1004,4/11/2024 10:00,15.8713,36.662703,54.669
1005,4/11/2024 11:00,15.8525,36.619275,54.669
1006,4/11/2024 12:00,15.8285,36.563835,54.669
1007,4/11/2024 13:00,15.8029,36.504699,54.669
1008,4/11/2024 14:00,15.7824,36.457344,54.669
1009,4/11/2024 15:00,15.7618,36.409758,54.669
1010,4/11/2024 16:00,15.7465,36.374415,54.669
1011,4/11/2024 17:00,15.7379,36.354549,54.669
1012,4/11/2024 18:00,15.726,36.32706,54.669
1013,4/11/2024 19:00,15.7208,36.315048,54.669
1014,4/11/2024 20:00,15.7195,36.312045,54.842
1015,4/11/2024 21:00,15.7195,36.312045,54.842
1016,4/11/2024 22:00,15.7144,36.300264,54.842
1017,4/11/2024 23:00,15.7074,36.284094,54.842
1018,4/12/2024 0:00,15.7006,36.268386,54.842
1019,4/12/2024 1:00,15.6938,36.252678,54.842
1020,4/12/2024 2:00,15.6835,36.228885,54.842
1021,4/12/2024 3:00,15.6767,36.213177,54.842
1022,4/12/2024 4:00,15.6631,36.181761,54.842
1023,4/12/2024 5:00,15.6613,36.177603,54.842
1024,4/12/2024 6:00,15.658,36.16998,54.842
1025,4/12/2024 7:00,15.6545,36.161895,54.842
1026,4/12/2024 8:00,15.6459,36.142029,54.842
1027,4/12/2024 9:00,15.6442,36.138102,54.842
1028,4/12/2024 10:00,15.6374,36.122394,54.842
1029,4/12/2024 11:00,15.622,36.08682,54.842
1030,4/12/2024 12:00,15.6117,36.063027,54.842
1031,4/12/2024 13:00,15.6016,36.039696,54.842
1032,4/12/2024 14:00,15.5913,36.015903,54.842
1033,4/12/2024 15:00,15.5827,35.996037,54.842
1034,4/12/2024 16:00,15.5776,35.984256,54.842
1035,4/12/2024 17:00,15.5724,35.972244,54.842
1036,4/12/2024 18:00,15.5673,35.960463,54.842
